2025-04-15 00:10:38,463 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Configure stats pid to 46411
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Loading settings from /Users/vanshikadhingra/.config/wandb/settings
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Loading settings from /Users/vanshikadhingra/Downloads/inlp_project_pruning/code/wandb/settings
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_init.py:_log_setup():528] Logging user logs to /Users/vanshikadhingra/Downloads/inlp_project_pruning/code/wandb/run-20250415_001038-nm4osgtb/logs/debug.log
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_init.py:_log_setup():529] Logging internal logs to /Users/vanshikadhingra/Downloads/inlp_project_pruning/code/wandb/run-20250415_001038-nm4osgtb/logs/debug-internal.log
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_init.py:init():568] calling init triggers
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2025-04-15 00:10:38,464 INFO    MainThread:46411 [wandb_init.py:init():593] re-initializing run, found existing run on stack: w8whgnaf
2025-04-15 00:10:38,466 INFO    MainThread:46411 [wandb_run.py:_finish():1934] finishing run optimalbraindamage/ablation/w8whgnaf
2025-04-15 00:10:38,467 INFO    MainThread:46411 [jupyter.py:save_history():445] not saving jupyter history
2025-04-15 00:10:38,467 INFO    MainThread:46411 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2025-04-15 00:10:38,467 INFO    MainThread:46411 [wandb_init.py:_jupyter_teardown():456] cleaning up jupyter logic
2025-04-15 00:10:38,467 INFO    MainThread:46411 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2025-04-15 00:10:38,467 INFO    MainThread:46411 [wandb_run.py:_restore():2151] restore
2025-04-15 00:10:38,468 INFO    MainThread:46411 [wandb_run.py:_restore():2157] restore done
2025-04-15 00:10:43,511 INFO    MainThread:46411 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2025-04-15 00:10:43,511 INFO    MainThread:46411 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2025-04-15 00:10:43,518 INFO    MainThread:46411 [wandb_run.py:_footer_sync_info():3513] logging synced files
2025-04-15 00:10:43,700 INFO    MainThread:46411 [wandb_init.py:init():618] starting backend
2025-04-15 00:10:43,700 INFO    MainThread:46411 [wandb_init.py:init():622] setting up manager
2025-04-15 00:10:43,702 INFO    MainThread:46411 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-04-15 00:10:43,702 INFO    MainThread:46411 [wandb_init.py:init():628] backend started and connected
2025-04-15 00:10:43,717 INFO    MainThread:46411 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2025-04-15 00:10:43,717 INFO    MainThread:46411 [wandb_run.py:_label_probe_notebook():1286] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-04-15 00:10:43,717 INFO    MainThread:46411 [wandb_init.py:init():720] updated telemetry
2025-04-15 00:10:43,844 INFO    MainThread:46411 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2025-04-15 00:10:45,330 INFO    MainThread:46411 [wandb_run.py:_on_init():2220] communicating current version
2025-04-15 00:10:45,468 INFO    MainThread:46411 [wandb_run.py:_on_init():2229] got version response upgrade_message: "wandb version 0.19.9 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-04-15 00:10:45,468 INFO    MainThread:46411 [wandb_init.py:init():804] starting run threads in backend
2025-04-15 00:10:55,526 INFO    MainThread:46411 [wandb_run.py:_console_start():2199] atexit reg
2025-04-15 00:10:55,527 INFO    MainThread:46411 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2025-04-15 00:10:55,527 INFO    MainThread:46411 [wandb_run.py:_redirect():2119] Wrapping output streams.
2025-04-15 00:10:55,527 INFO    MainThread:46411 [wandb_run.py:_redirect():2144] Redirects installed.
2025-04-15 00:10:55,528 INFO    MainThread:46411 [wandb_init.py:init():845] run started, returning control to user process
2025-04-15 00:10:55,528 INFO    MainThread:46411 [wandb_config.py:__setitem__():151] config set pruningType = class-blind - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x31bdeafd0>>
2025-04-15 00:10:55,528 INFO    MainThread:46411 [wandb_run.py:_config_callback():1324] config_cb pruningType class-blind None
2025-04-15 00:10:55,528 INFO    MainThread:46411 [wandb_config.py:__setitem__():151] config set percentage = 0.1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x31bdeafd0>>
2025-04-15 00:10:55,528 INFO    MainThread:46411 [wandb_run.py:_config_callback():1324] config_cb percentage 0.1 None
2025-04-15 09:58:08,780 WARNING MsgRouterThr:46411 [router.py:message_loop():77] message_loop has been closed
